user id,rating count,rating ave,Business,Entertainment,Politics,Sport,Tech,Healthcare,Academic,Media & News
user_0,8,3.6875,3.5,3.0,0.0,4.4,0.0,2.25,4.5,0.0
user_1,8,3.5,0.0,0.0,4.0,0.0,3.25,3.0,2.0,0.0
user_2,8,3.5625,2.0,4.3,0.0,0.0,0.0,2.0,3.0,0.0
user_3,8,3.875,0.0,3.0,0.0,0.0,3.0,4.6,0.0,2.0
user_4,8,3.6875,0.0,3.0,0.0,4.3,0.0,3.0,0.0,0.0
user_5,18,4.083333333333333,0.0,4.166666666666667,3.0,4.166666666666667,4.0,3.0,4.3125,0.0
user_6,13,3.923076923076923,0.0,0.0,2.5,4.416666666666667,2.0,4.25,5.0,3.0
user_7,13,4.038461538461538,0.0,2.75,4.583333333333333,0.0,2.0,4.2,5.0,0.0
user_8,13,3.730769230769231,4.166666666666667,0.0,4.125,2.0,3.0,0.0,3.3333333333333335,4.0
user_9,8,3.625,2.75,0.0,0.0,0.0,4.2,2.5,0.0,0.0
user_10,23,4.043478260869565,0.0,4.05,4.25,4.0,3.8333333333333335,4.0,4.2,2.5
user_11,8,3.5,2.0,0.0,0.0,0.0,2.5,4.3,0.0,2.0
user_12,14,3.75,2.0,0.0,0.0,4.0,4.3,4.0,3.5,2.5
user_13,9,3.888888888888889,5.0,5.0,3.5,0.0,0.0,2.5,0.0,4.416666666666667
user_14,8,3.75,4.4,3.0,0.0,0.0,0.0,2.5,0.0,0.0
user_15,13,4.0,0.0,4.5,0.0,0.0,2.5,3.0,2.0,4.428571428571429
user_16,8,3.8125,0.0,0.0,2.5,4.6,0.0,0.0,4.75,2.5
user_17,13,4.153846153846154,0.0,4.25,5.0,4.0,2.5,0.0,4.5,0.0
user_18,13,3.769230769230769,0.0,4.083333333333333,0.0,4.125,0.0,2.5,4.5,3.0
user_19,9,3.7777777777777777,2.0,3.5,0.0,0.0,3.25,3.0,0.0,4.333333333333333
user_20,14,3.892857142857143,4.0,4.25,0.0,2.75,5.0,0.0,3.0,4.25
user_21,14,3.9642857142857144,0.0,2.5,3.5,2.0,4.1,0.0,0.0,4.583333333333333
user_22,14,3.9642857142857144,0.0,3.6666666666666665,0.0,3.5,3.75,4.25,0.0,4.3
user_23,19,4.184210526315789,0.0,0.0,4.5,3.0,4.0,0.0,4.277777777777778,4.333333333333333
user_24,8,3.75,0.0,5.0,3.0,2.0,4.6,0.0,2.0,0.0
user_25,8,3.8125,4.5,0.0,0.0,3.0,3.0,3.0,0.0,2.0
user_26,13,4.0,4.5,2.5,2.5,4.625,0.0,0.0,2.0,0.0
user_27,19,4.078947368421052,4.5,4.0,2.75,4.25,3.25,0.0,4.333333333333333,4.277777777777778
user_28,9,3.5555555555555554,2.0,3.5,2.0,0.0,0.0,3.0,0.0,4.166666666666667
user_29,18,4.166666666666667,0.0,3.0,4.625,0.0,4.0,4.3125,0.0,3.0
user_30,8,3.875,2.0,0.0,4.6,0.0,0.0,3.0,0.0,3.0
user_31,9,3.6666666666666665,3.25,0.0,0.0,0.0,3.0,3.0,0.0,4.083333333333333
user_32,13,3.6923076923076925,2.5,2.5,3.9166666666666665,0.0,4.125,3.5,4.0,2.75
user_33,8,3.6875,3.0,0.0,2.5,4.4,2.0,0.0,0.0,0.0
user_34,8,3.125,2.0,3.5,0.0,2.0,3.8,2.0,0.0,0.0
user_35,14,3.7857142857142856,3.75,0.0,0.0,4.2,0.0,3.0,4.071428571428571,2.0
user_36,8,3.5,4.2,2.0,0.0,2.0,3.0,0.0,0.0,0.0
user_37,14,3.7142857142857144,4.25,3.5,0.0,2.5,3.5,2.5,2.0,4.0
user_38,19,4.0,3.0,3.75,3.5,0.0,0.0,4.1,4.375,0.0
user_39,14,3.75,3.3333333333333335,4.5,0.0,3.8333333333333335,3.0,3.0,0.0,4.125
user_40,8,3.75,2.5,0.0,2.0,5.0,2.0,4.7,0.0,0.0
user_41,8,3.5,0.0,4.2,0.0,0.0,0.0,0.0,2.25,2.5
user_42,9,3.7777777777777777,2.0,0.0,3.6666666666666665,4.5,0.0,0.0,4.583333333333333,0.0
user_43,8,3.8125,2.5,4.5,0.0,0.0,4.0,2.5,0.0,3.6666666666666665
user_44,18,4.111111111111111,0.0,4.333333333333333,3.875,5.0,0.0,3.25,4.444444444444445,3.75
user_45,13,3.923076923076923,4.083333333333333,3.0,3.0,4.625,2.5,5.0,3.0,4.5
user_46,8,3.5625,2.25,4.0,0.0,0.0,4.3,0.0,2.5,0.0
user_47,13,4.153846153846154,0.0,4.5,4.5,0.0,5.0,2.0,4.5,2.5
user_48,8,3.8125,0.0,5.0,3.0,0.0,4.6,0.0,0.0,3.1666666666666665
user_49,14,4.285714285714286,3.5,0.0,4.75,0.0,4.7,2.0,4.625,2.5
user_50,17,4.0588235294117645,5.0,4.142857142857143,4.0,2.5,2.5,0.0,3.5,0.0
user_51,9,3.611111111111111,0.0,2.0,0.0,0.0,0.0,2.5,0.0,4.333333333333333
user_52,8,3.4375,2.0,0.0,0.0,2.0,4.1,0.0,2.5,0.0
user_53,18,4.083333333333333,0.0,4.0,3.0,4.25,4.25,4.25,0.0,2.5
user_54,8,3.8125,2.5,0.0,4.6,0.0,0.0,0.0,2.0,4.0
user_55,8,3.625,3.0,0.0,0.0,2.5,2.5,4.2,0.0,0.0
user_56,18,4.361111111111111,3.75,0.0,5.0,4.4,0.0,3.5,4.5,0.0
user_57,13,3.6153846153846154,3.6666666666666665,0.0,4.071428571428571,0.0,2.75,3.25,0.0,0.0
user_58,9,3.5,0.0,0.0,5.0,3.25,3.0,2.0,4.0,0.0
user_59,8,3.625,3.0,0.0,4.2,0.0,0.0,0.0,3.0,3.0
user_60,8,3.5625,3.0,3.9,0.0,0.0,3.5,3.0,0.0,0.0
user_61,8,3.625,0.0,0.0,2.0,2.5,0.0,4.3,3.0,0.0
user_62,8,3.8125,0.0,4.7,0.0,2.5,4.0,2.0,2.5,4.0
user_63,9,3.7222222222222223,0.0,2.5,0.0,4.5,2.25,0.0,4.416666666666667,0.0
user_64,9,3.5555555555555554,0.0,0.0,3.5,2.0,3.0,2.5,0.0,4.083333333333333
user_65,13,3.5384615384615383,0.0,3.6666666666666665,0.0,0.0,3.75,3.0,3.75,2.5
user_66,8,3.625,0.0,4.4,0.0,0.0,3.25,0.0,2.5,3.0
user_67,14,4.25,0.0,0.0,3.0,0.0,3.5,3.0,4.3125,4.75
user_68,8,3.625,4.2,2.5,0.0,0.0,3.0,0.0,3.5,0.0
user_69,8,3.375,0.0,2.0,3.0,5.0,0.0,3.9,2.75,0.0
user_70,13,4.0,4.833333333333333,4.285714285714286,2.5,2.0,3.5,0.0,0.0,4.0
user_71,13,4.269230769230769,4.0,4.75,0.0,4.5,3.75,0.0,4.357142857142857,0.0
user_72,8,3.5,0.0,0.0,0.0,3.0,0.0,4.2,2.0,2.0
user_73,8,3.5,0.0,0.0,4.2,0.0,2.5,2.5,4.25,3.25
user_74,14,3.892857142857143,2.0,2.5,4.416666666666667,4.0,4.5,0.0,4.2,2.5
user_75,13,4.038461538461538,4.333333333333333,0.0,4.75,2.5,2.0,3.75,0.0,0.0
user_76,13,3.8076923076923075,4.2,4.2,3.0,2.0,2.5,0.0,0.0,5.0
user_77,8,3.5,4.0,3.0,0.0,3.5,0.0,3.0,0.0,2.0
user_78,8,3.6875,0.0,4.5,0.0,0.0,3.0,2.0,0.0,3.0
user_79,9,3.7777777777777777,0.0,0.0,3.0,0.0,0.0,2.5,3.0,4.25
user_80,8,3.5,2.75,0.0,2.0,0.0,4.1,0.0,0.0,0.0
user_81,8,3.5,4.2,0.0,2.5,0.0,0.0,2.0,2.5,0.0
